,algo-format-size-repetation,compression_ratio,compression_time,saving_size,total_power,cpu_utilization,energy_efficiency
0,huffman-txt-small-low-1,1.747710608892636,10.0,18195.08203125,37.84045,0.2545736363636364,1888.792716582584
1,huffman-txt-small-low-2,1.7408448770206244,9.0,17397.4375,34.329519999999995,0.253012,2002.9791763074809
2,huffman-txt-small-low-3,1.7487836353180424,9.0,17206.5009765625,34.22415,0.250687,2005.524998079672
3,huffman-txt-small-low-4,1.7487868977993852,11.0,20882.0556640625,41.10535,0.251355,2021.0979889541431
4,huffman-txt-small-low-5,1.7506886948750378,11.0,20372.6083984375,41.34853,0.255825,1925.943667243372
5,huffman-txt-small-low-6,1.74446348728023,11.0,18817.029296875,41.04974,0.2503341666666667,1831.1356686924264
6,huffman-txt-small-low-7,1.735881277756563,11.0,19011.1435546875,40.75914,0.2449933333333333,1903.8334918697587
7,huffman-txt-small-low-8,1.7509369696862702,11.0,18609.5146484375,40.7955,0.2456616666666667,1856.8866429599832
8,huffman-txt-small-low-9,1.746869487700954,10.0,17789.0439453125,37.38628,0.2454690909090909,1938.4006177144065
9,huffman-txt-small-low-10,1.7519729199435683,10.0,17982.4990234375,37.80867,0.2539372727272727,1872.9759205216408
10,huffman-txt-small-high-1,1.6825275962966375,12.0,18691.634765625,44.3222,0.2478161538461538,1701.7523728529486
11,huffman-txt-small-high-2,1.685132659457686,13.0,20502.8203125,47.62931,0.246205,1748.4066397368404
12,huffman-txt-small-high-3,1.6766287335852157,12.0,19348.9677734375,44.25542000000001,0.2466846153846154,1772.349100709033
13,huffman-txt-small-high-4,1.679660002158908,13.0,21127.1435546875,47.98943,0.2518792857142857,1747.844284196549
14,huffman-txt-small-high-5,1.6785810608899294,13.0,20523.6875,47.49727,0.2441264285714285,1769.994623802897
15,huffman-txt-small-high-6,1.6777774623332165,11.0,18161.8076171875,40.74395,0.2447133333333333,1821.5383033893936
16,huffman-txt-small-high-7,1.6766144913025882,12.0,19735.2958984375,44.212140000000005,0.2459492307692308,1814.9164505822328
17,huffman-txt-small-high-8,1.679978970576306,12.0,19998.220703125,44.51518,0.2510907692307692,1789.1735780037434
18,huffman-txt-small-high-9,1.678670012960391,12.0,19313.66015625,44.29185,0.2473015384615385,1763.250220035658
19,huffman-txt-small-high-10,1.6767138288522505,13.0,20374.853515625,47.53366999999999,0.2446999999999999,1751.6977774549605
20,huffman-txt-large-low-1,1.6929979930410306,79.0,120577.630859375,260.38888000000003,0.2515152631578947,1841.1109781568252
21,huffman-txt-large-low-2,1.6890542466937344,74.0,115779.3330078125,250.11925,0.2515416438356164,1840.2381543183387
22,huffman-txt-large-low-3,1.7381816737286224,53.0,83893.3134765625,178.42066,0.2526163461538461,1861.3187704827997
23,huffman-txt-large-low-4,1.7476750197290367,58.0,97319.720703125,202.04485999999997,0.2511445762711864,1917.9145055404208
24,huffman-txt-large-low-5,1.7143577520825664,55.0,85934.5517578125,185.42715,0.2532055555555555,1830.295712803122
25,huffman-txt-large-low-6,1.6941284162804755,66.0,98323.986328125,218.93546,0.250345625,1793.9212055429527
26,huffman-txt-large-low-7,1.673291061049211,69.0,106463.294921875,229.63664,0.2517886567164179,1841.2915425734495
27,huffman-txt-large-low-8,1.6769056421090476,71.0,111482.880859375,241.32566,0.2562214285714286,1802.9730370029145
28,huffman-txt-large-low-9,1.6789237739540193,62.0,92636.4697265625,203.01614,0.2547752542372881,1790.994228844741
29,huffman-txt-large-low-10,1.7463403179071812,61.0,96967.0078125,207.79871,0.2471850819672131,1887.812643751868
30,huffman-txt-large-high-1,1.678274354414119,53.0,75985.3974609375,175.4369,0.254551568627451,1701.5057347411648
31,huffman-txt-large-high-2,1.6879016604829225,49.0,71380.1923828125,179.64467000000005,0.3388591489361702,1172.58453490206
32,huffman-txt-large-high-3,1.6777872958575706,45.0,68602.701171875,206.2853,0.4849065217391304,685.8275229485395
33,huffman-txt-large-high-4,1.6769585599314178,57.0,80545.41796875,185.06674,0.2517342592592592,1728.9010605277
34,huffman-txt-large-high-5,1.684232955687602,46.0,72132.15625,161.90377,0.2556151063829787,1742.9520396639734
35,huffman-txt-large-high-6,1.6860373543544795,48.0,74025.66015625,168.93165,0.2562377551020408,1710.126135694415
36,huffman-txt-large-high-7,1.6839157367392912,51.0,78182.8740234375,178.66033000000002,0.2536338461538462,1725.3463596410315
37,huffman-txt-large-high-8,1.6705690477558597,55.0,82544.537109375,189.55226000000005,0.2559778181818182,1701.2065124566898
38,huffman-txt-large-high-9,1.6784882241831718,44.0,67187.1181640625,148.00555999999995,0.255003953488372,1780.1683252997802
39,huffman-txt-large-high-10,1.6833751819752538,59.0,87495.9140625,200.10778,0.2568003448275862,1702.661029707872
40,huffman-pdf-small-low-1,1.0294552370946295,24.0,2037.3955078125,86.06985999999999,0.2551815999999999,92.76302265709958
41,huffman-pdf-small-low-2,1.0286462991172258,26.0,2072.376953125,92.5809,0.2521222222222222,88.78431108069228
42,huffman-pdf-small-low-3,1.0295953372455735,23.0,1911.462890625,82.59794,0.25491375,90.78276227386056
43,huffman-pdf-small-low-4,1.0281854428180413,29.0,2258.734375,102.54649,0.2497613333333333,88.18996238557615
44,huffman-pdf-small-low-5,1.0291377386188998,23.0,1913.875,82.66843,0.2555624999999999,90.58926829727024
45,huffman-pdf-small-low-6,1.0289691721557142,27.0,2146.8125,95.89366,0.2512078571428571,89.11914302589584
46,huffman-pdf-small-low-7,1.0291711901408236,26.0,2128.439453125,92.77853,0.2537366666666666,90.41293821142096
47,huffman-pdf-small-low-8,1.0283199338352922,25.0,2034.240234375,89.06917,0.25142,90.8395580040048
48,huffman-pdf-small-low-9,1.0295859869215926,27.0,2208.5400390625,96.43969,0.2555082142857142,89.6281855635159
49,huffman-pdf-small-low-10,1.0286467346465442,24.0,1901.42578125,85.62831999999999,0.2512872,88.36730040002881
50,huffman-pdf-small-high-1,1.009381007474764,15.0,402.2216796875,54.75008,0.250569375,29.319241279469697
51,huffman-pdf-small-high-2,1.0092653051774865,16.0,427.9501953125,58.72202,0.2577047058823529,28.279380613505506
52,huffman-pdf-small-high-3,1.009606590332267,14.0,381.5634765625,51.2401,0.2492746666666666,29.872989369030584
53,huffman-pdf-small-high-4,1.0089367891025478,18.0,447.7646484375,64.39218,0.2433321052631579,28.57704117385896
54,huffman-pdf-small-high-5,1.0093841693194163,14.0,394.427734375,51.717290000000006,0.2562893333333333,29.75782284050504
55,huffman-pdf-small-high-6,1.0094413044728696,15.0,404.8984375,54.98581,0.25381875,29.01160613487093
56,huffman-pdf-small-high-7,1.0092800005079403,16.0,433.9091796875,58.34047,0.2527547058823529,29.425893873418868
57,huffman-pdf-small-high-8,1.0095617004509396,15.0,414.947265625,54.8507,0.25195625,30.02517841938231
58,huffman-pdf-small-high-9,1.0094273827589533,17.0,449.267578125,62.0486,0.2561405555555556,28.267977975556764
59,huffman-pdf-small-high-10,1.0088862413165471,18.0,449.4248046875,65.07293,0.2512331578947369,27.490315184513328
60,huffman-pdf-large-low-1,1.02726433950978,40.0,3012.994140625,137.47843999999998,0.25389525,86.31953967977137
61,huffman-pdf-large-low-2,1.0272897229582518,39.0,3013.8388671875,137.63423999999998,0.25475425,85.9551895357398
62,huffman-pdf-large-low-3,1.0266360874973854,40.0,3039.0234375,141.66443,0.2579241463414634,83.1727821718809
63,huffman-pdf-large-low-4,1.0279332832410784,40.0,3107.009765625,141.72046000000003,0.2582258536585366,84.90051861918847
64,huffman-pdf-large-low-5,1.0257299869468095,36.0,2678.6279296875,127.63869,0.2567037837837838,81.75188673734942
65,huffman-pdf-large-low-6,1.0245531512896509,29.0,2021.556640625,103.08240999999995,0.2537006666666667,77.30004416898677
66,huffman-pdf-large-low-7,1.0239468141653731,45.0,2992.0419921875,159.29855000000003,0.259640652173913,72.34077720509164
67,huffman-pdf-large-low-8,1.025444688555623,44.0,2855.7021484375,144.43953,0.2543523809523809,77.73042358193933
68,huffman-pdf-large-low-9,1.027350577366448,42.0,3093.7158203125,146.49944000000002,0.2472795348837209,85.39968689403679
69,huffman-pdf-large-low-10,1.0262174039497187,42.0,3085.712890625,148.05846,0.2552758139534884,81.64180865631093
70,huffman-pdf-large-high-1,1.003092214401384,114.0,924.498046875,377.9292500000001,0.253621,9.645178774877987
71,huffman-pdf-large-high-2,1.0026331133146469,112.0,754.61328125,368.15277,0.254714953271028,8.047146924061835
72,huffman-pdf-large-high-3,1.0034853925031668,104.0,933.5478515625,340.0951400000001,0.2535296969696969,10.826979653089792
73,huffman-pdf-large-high-4,1.0029888560726692,113.0,880.845703125,376.76663,0.258220366972477,9.053925477846622
74,huffman-pdf-large-high-5,1.0029547288019451,110.0,858.501953125,371.9522500000001,0.2554477777777778,9.035495384594006
75,huffman-pdf-large-high-6,1.0028520863611747,109.0,814.244140625,358.98089000000004,0.2571539423076923,8.820437467914498
76,huffman-pdf-large-high-7,1.0025435414584354,119.0,800.5693359375,402.84007,0.2552435042735043,7.785949636323124
77,huffman-pdf-large-high-8,1.0028960565176772,108.0,792.5859375,353.80254,0.2534573786407767,8.83853889079702
78,huffman-pdf-large-high-9,1.0029145809476516,117.0,889.4912109375,393.69034,0.2575256140350877,8.773370523666134
79,huffman-pdf-large-high-10,1.002842902774597,113.0,847.6298828125,380.3549300000001,0.258485,8.621480763747256
80,huffman-jpg-small-low-1,1.0003732171739614,23.0,22.7783203125,79.23561999999998,0.255674347826087,1.1243825021814997
81,huffman-jpg-small-low-2,1.0003475256949363,21.0,22.1796875,75.17885000000001,0.2495413636363636,1.1822714462423645
82,huffman-jpg-small-low-3,1.0003918335406243,22.0,24.59765625,75.65343,0.2542990909090909,1.2785575978584645
83,huffman-jpg-small-low-4,1.0004098438033389,25.0,30.166015625,88.98655999999998,0.2507196153846154,1.3520888158223503
84,huffman-jpg-small-low-5,1.0004026441703675,22.0,25.78125,78.77028999999999,0.2512121739130434,1.3028692799707826
85,huffman-jpg-small-low-6,1.0004202290808732,25.0,30.0693359375,89.27875,0.2531980769230769,1.3301950678847616
86,huffman-jpg-small-low-7,1.0003788592018912,22.0,24.087890625,78.65152,0.2500730434782608,1.2246860494198022
87,huffman-jpg-small-low-8,1.0004337452510024,22.0,28.1240234375,79.09268999999999,0.2543043478260869,1.3982580212380848
88,huffman-jpg-small-low-9,1.0004221893467866,22.0,27.376953125,78.7023,0.2505604347826087,1.388305978867911
89,huffman-jpg-small-low-10,1.0003773942242864,21.0,23.1806640625,75.60013,0.2537645454545454,1.2082933520124306
90,huffman-jpg-small-high-1,1.0001326633943968,21.0,8.2861328125,75.38821999999999,0.2516409090909091,0.4367844365936368
91,huffman-jpg-small-high-2,1.000139029600314,19.0,8.068359375,68.45094,0.2507169999999999,0.470134405528801
92,huffman-jpg-small-high-3,1.0001611569462947,19.0,8.9970703125,68.81733,0.2547565,0.5131898074301748
93,huffman-jpg-small-high-4,1.0001282306532528,23.0,8.0244140625,75.60094,0.2537731818181818,0.4182542955985824
94,huffman-jpg-small-high-5,1.0001443646667447,22.0,9.18359375,79.00918,0.2535034782608695,0.4585125072222161
95,huffman-jpg-small-high-6,1.0001227983387546,20.0,7.234375,71.84577,0.2504247619047619,0.4020893255585163
96,huffman-jpg-small-high-7,1.0001226183803107,22.0,7.91796875,78.71724999999999,0.2507034782608695,0.4012208655080366
97,huffman-jpg-small-high-8,1.0001260095351594,21.0,7.2119140625,75.98217,0.2575945454545454,0.3684700453637408
98,huffman-jpg-small-high-9,1.0001560798897131,19.0,8.7021484375,68.4074,0.2502355,0.5083636406808544
99,huffman-jpg-small-high-10,1.000144472991373,20.0,8.6572265625,72.36699,0.2558995238095238,0.4674862013020996
100,huffman-jpg-large-low-1,1.00050319330702,61.0,85.0263671875,212.99756,0.2535603225806452,1.5743369912435248
101,huffman-jpg-large-low-2,1.0005320254797172,61.0,85.8671875,200.81348,0.2594836206896551,1.6478756131953995
102,huffman-jpg-large-low-3,1.0004404774609312,55.0,66.3984375,185.9619,0.2553894444444444,1.398076518113452
103,huffman-jpg-large-low-4,1.0003886586089892,50.0,54.970703125,175.48708000000002,0.2547690196078431,1.229531128868884
104,huffman-jpg-large-low-5,1.0004048662495055,58.0,61.029296875,192.47358,0.25391,1.2487843191722114
105,huffman-jpg-large-low-6,1.0004041259141587,53.0,59.396484375,183.68232,0.2602337735849057,1.242595351962105
106,huffman-jpg-large-low-7,1.0003850006605663,54.0,58.6220703125,189.25886,0.254802,1.2156319324431395
107,huffman-jpg-large-low-8,1.0004470431427732,64.0,77.6982421875,214.51979000000003,0.2589751612903226,1.398574862924486
108,huffman-jpg-large-low-9,1.0004857924657466,63.0,81.2841796875,213.15303,0.2541137096774194,1.5006742147477654
109,huffman-jpg-large-low-10,1.0005375489565698,69.0,91.5537109375,231.79853,0.258905671641791,1.52554039002701
110,huffman-jpg-large-high-1,1.0002807819993322,91.0,69.9423828125,310.21547000000004,0.2560731111111111,0.8804668198013218
111,huffman-jpg-large-high-2,1.0002859056722977,92.0,70.8251953125,310.72083000000003,0.2573121111111111,0.8858438706593764
112,huffman-jpg-large-high-3,1.0002763263751528,89.0,64.6845703125,299.93114,0.2562157471264367,0.8417309983466914
113,huffman-jpg-large-high-4,1.0003004474676849,86.0,69.75390625,289.9804,0.2572440476190477,0.9350924582726524
114,huffman-jpg-large-high-5,1.0002704882771734,91.0,65.009765625,298.10956,0.2603853488372093,0.8375025783564166
115,huffman-jpg-large-high-6,1.0002875434271337,94.0,74.6845703125,321.6186600000001,0.2585937634408602,0.8979902097387676
116,huffman-jpg-large-high-7,1.000265849740073,87.0,62.28125,293.21482,0.2566796470588235,0.8275228027644252
117,huffman-jpg-large-high-8,1.0002812354320223,90.0,67.9853515625,301.12893999999994,0.2592521839080459,0.8708441299866714
118,huffman-jpg-large-high-9,1.0002713487996635,83.0,60.7451171875,284.3623100000001,0.2514890361445783,0.8494157007064291
119,huffman-jpg-large-high-10,1.000292629168419,87.0,71.3203125,296.05192,0.2551089534883721,0.9443210142194678
120,huffman-png-small-low-1,1.0002708298541427,42.0,32.8779296875,148.97867,0.2599948837209302,0.8488199292095385
121,huffman-png-small-low-2,1.000209590244269,32.0,19.85546875,113.89385,0.2570639393939393,0.6781702152013158
122,huffman-png-small-low-3,1.0003964121725797,27.0,30.734375,96.60551,0.2568142857142857,1.2388060279761852
123,huffman-png-small-low-4,1.0001918160773158,14.0,8.5263671875,51.55868,0.253958,0.6511789353035716
124,huffman-png-small-low-5,1.0001756284293035,33.0,16.6923828125,117.49047,0.2580061764705882,0.5506626140793182
125,huffman-png-small-low-6,1.0001941734971742,35.0,19.95703125,124.16553999999998,0.2565597222222223,0.626478799919016
126,huffman-png-small-low-7,1.000216622173964,37.0,23.01171875,131.03825,0.2564126315789473,0.6848753841270182
127,huffman-png-small-low-8,1.0002686820076592,22.0,17.419921875,79.29572999999999,0.2562495652173913,0.8573008694145221
128,huffman-png-small-low-9,1.0002783288468329,19.0,15.46875,68.78025,0.254348,0.8842257204335872
129,huffman-png-small-low-10,1.0001462212158947,21.0,9.380859375,75.67533999999999,0.2545190909090908,0.4870436455026443
130,huffman-png-small-high-1,0.9999888675014812,43.0,-1.431640625,151.95799,0.2575620454545455,-0.0365787287383668
131,huffman-png-small-high-2,0.9999900717825956,56.0,-1.591796875,189.86371,0.2572267272727273,-0.0325933944602423
132,huffman-png-small-high-3,0.9999876105388044,36.0,-1.33984375,127.96828,0.2586678378378378,-0.040477099943998
133,huffman-png-small-high-4,0.9999946947521302,50.0,-0.732421875,170.30892000000003,0.2471065999999999,-0.017403618980342
134,huffman-png-small-high-5,0.9999874797336852,34.0,-1.3232421875,120.5273,0.255368,-0.0429919788662813
135,huffman-png-small-high-6,0.9999894966872612,50.0,-1.4853515625,170.05185,0.2612795918367347,-0.0334304642319936
136,huffman-png-small-high-7,0.9999929809428412,44.0,-0.8349609375,144.97451,0.2571616666666667,-0.0223958874749251
137,huffman-png-small-high-8,0.9999893031150126,48.0,-1.46875,161.75062999999994,0.2548968085106384,-0.0356235750022707
138,huffman-png-small-high-9,0.9999892616440008,46.0,-1.4443359375,155.53799999999995,0.2581815555555556,-0.035967188747564
139,huffman-png-small-high-10,0.999988810323553,46.0,-1.4931640625,158.08874000000003,0.2538397826086956,-0.0372089061960807
140,huffman-png-large-low-1,1.000400218657867,71.0,77.5185546875,239.30521,0.2607828985507246,1.2421510328114225
141,huffman-png-large-low-2,1.0004295980792015,80.0,92.890625,269.19246,0.2570325641025641,1.3425202496773585
142,huffman-png-large-low-3,1.0003615938126291,82.0,81.83203125,277.69137,0.2614335,1.1271967065795072
143,huffman-png-large-low-4,1.0003789415576887,78.0,79.4287109375,262.91663000000005,0.2588502631578947,1.1671074641315111
144,huffman-png-large-low-5,1.0003837587788158,51.0,55.853515625,178.91592999999995,0.2547173076923077,1.2255839036948748
145,huffman-png-large-low-6,1.0004188781846326,67.0,74.55078125,222.10746,0.26127640625,1.2846619452963168
146,huffman-png-large-low-7,1.000356159967488,73.0,72.3798828125,248.76861,0.2578994444444444,1.1281630968306915
147,huffman-png-large-low-8,1.0003858510234218,58.0,63.521484375,203.69133,0.2572989830508475,1.2120206647725695
148,huffman-png-large-low-9,1.000346424997315,58.0,52.4716796875,195.50451,0.2523385964912281,1.0636151217339895
149,huffman-png-large-low-10,1.0003652293732892,97.0,92.9609375,320.77952,0.2566035483870967,1.1293568855748477
150,huffman-png-large-high-1,1.000099255189533,27.0,8.1640625,96.28481,0.2542885714285715,0.3334430740223288
151,huffman-png-large-high-2,1.0000293377120266,31.0,2.7001953125,110.66585,0.2586034375,0.0943511637978337
152,huffman-png-large-high-3,1.0000450873914946,42.0,5.54296875,148.46499000000003,0.2573604651162791,0.1450696435683215
153,huffman-png-large-high-4,1.000029281739773,52.0,4.3203125,176.2286,0.2579760784313725,0.0950296946784368
154,huffman-png-large-high-5,1.0000417722248784,49.0,5.494140625,159.20224000000002,0.2591784782608695,0.133153216391842
155,huffman-png-large-high-6,1.0000664892627076,49.0,9.2890625,173.02141000000003,0.2590708,0.2072304508714254
156,huffman-png-large-high-7,1.000076457989071,35.0,7.94140625,124.75544,0.2601730555555555,0.244667116456784
157,huffman-png-large-high-8,1.0000270322194131,30.0,2.3818359375,106.83241,0.2559345161290322,0.0871123957716482
158,huffman-png-large-high-9,1.0000502289505064,40.0,5.84375,141.97664,0.2596034146341464,0.1585493017189232
159,huffman-png-large-high-10,1.0000542734031197,48.0,7.658203125,166.05527,0.2588625,0.1781578968020199
160,huffman-mp4-small-low-1,1.007544181312755,43.0,886.6396484375,150.8427,0.2519727272727272,23.32755993483252
161,huffman-mp4-small-low-2,1.003389698312568,40.0,389.61328125,141.42248,0.2566236585365853,10.73540941767807
162,huffman-mp4-small-low-3,1.002966775917843,20.0,174.9853515625,72.48875999999998,0.2571771428571429,9.386391329643486
163,huffman-mp4-small-low-4,1.0027878075839474,17.0,144.2216796875,61.89331,0.2542388888888889,9.16526145417719
164,huffman-mp4-small-low-5,1.0020827434142727,12.0,77.50390625,44.68061,0.2538969230769231,6.831987456912263
165,huffman-mp4-small-low-6,1.0128435201216972,35.0,1283.3251953125,124.1361,0.2563794444444445,40.32324009173882
166,huffman-mp4-small-low-7,1.0169129021221934,15.0,786.9140625,55.02642,0.254378125,56.21811581708479
167,huffman-mp4-small-low-8,1.0020491628485733,17.0,103.6943359375,62.56766,0.2625011111111111,6.313555111472013
168,huffman-mp4-small-low-9,1.0017128313973014,23.0,117.6435546875,82.65084999999999,0.2554008333333333,5.57312141072321
169,huffman-mp4-small-low-10,1.0032164469942275,26.0,240.6435546875,93.46684,0.2593592592592593,9.926929031127742
170,huffman-mp4-small-high-1,0.9999941807979276,15.0,-0.26953125,55.13721,0.255905625,-0.0191022492151751
171,huffman-mp4-small-high-2,1.0000624603158776,15.0,2.8720703125,54.20786,0.243095625,0.2179493922258754
172,huffman-mp4-small-high-3,1.0000088428785066,11.0,0.31640625,41.2527,0.2540633333333333,0.0301891359590097
173,huffman-mp4-small-high-4,0.9999810178192872,15.0,-0.8486328125,51.99327,0.2603466666666666,-0.0626932329418635
174,huffman-mp4-small-high-5,0.9999756951741086,10.0,-0.8251953125,37.79926,0.2537481818181818,-0.0860340793203662
175,huffman-mp4-small-high-6,1.0001460021165791,25.0,11.056640625,89.46739000000001,0.2547976923076923,0.4850236724089841
176,huffman-mp4-small-high-7,0.9999706165892224,8.0,-0.8017578125,31.223330000000004,0.2610177777777778,-0.098377072211554
177,huffman-mp4-small-high-8,1.0000274576975934,6.0,0.599609375,24.15985,0.2570814285714285,0.0965391512665274
178,huffman-mp4-small-high-9,0.9999858218457603,19.0,-0.8720703125,68.87634,0.255407,-0.049573393042799
179,huffman-mp4-large-low-1,1.0006907914051264,50.0,99.244140625,176.38658000000004,0.2586590196078431,2.1752626785495432
180,huffman-mp4-large-low-2,1.0005610223046484,20.0,34.755859375,72.26717999999998,0.2548504761904762,1.887128501546534
181,huffman-mp4-large-low-3,1.0005983008202075,29.0,51.3359375,103.84217999999998,0.2592866666666666,1.9066348025922888
182,huffman-mp4-large-low-4,1.000449186471282,29.0,39.2880859375,103.39220999999998,0.255978,1.4844665335658918
183,huffman-mp4-large-low-5,1.0035833960180558,14.0,150.12890625,51.91105999999999,0.2591386666666666,11.160205809285454
184,huffman-mp4-large-low-6,1.0082406844712446,45.0,1045.751953125,160.10522,0.2635078260869565,24.787325768831145
185,huffman-mp4-large-low-7,1.0005053671611692,19.0,28.4072265625,68.98533,0.2566095,1.6047203438527606
186,huffman-mp4-large-low-8,1.002481817875081,68.0,451.384765625,228.10879000000003,0.2581368181818181,7.665754806908811
187,huffman-mp4-large-low-9,1.0013086666156856,41.0,141.1328125,134.83026,0.2583558974358975,4.051559719320108
188,huffman-mp4-large-low-10,1.0012965008105537,74.0,255.12890625,248.86783,0.2582038888888889,3.970343913190196
189,huffman-mp4-large-high-1,0.9999973351151128,139.0,-1.013671875,460.13456,0.2589005263157895,-0.0085090212821373
190,huffman-mp4-large-high-2,0.9999975283424132,158.0,-1.060546875,518.5110100000002,0.2532088741721854,-0.0080777975372763
191,huffman-mp4-large-high-3,0.999996479120054,100.0,-1.013671875,342.0168300000001,0.265585,-0.011159542144228
192,huffman-mp4-large-high-4,0.9999980462306016,219.0,-1.107421875,710.87929,0.2569626213592233,-0.006062437604031
193,huffman-mp4-large-high-5,0.9999948957665546,64.0,-0.9423828125,215.02985,0.2607898387096774,-0.0168049776415686
194,huffman-mp4-large-high-6,0.9999928116581672,40.0,-0.8720703125,141.76984000000002,0.2584909756097561,-0.0237970031090829
195,huffman-mp4-large-high-7,0.9999963943038774,97.0,-0.9423828125,314.53359,0.2498998913043478,-0.0119893118763742
196,huffman-mp4-large-high-8,0.999997086143495,124.0,-0.990234375,407.23203,0.2570174576271186,-0.0094609216482663
197,huffman-mp4-large-high-9,0.9999949653965714,65.0,-0.9189453125,214.51166,0.2589462903225806,-0.0165435637543076
198,huffman-mp4-large-high-10,0.9999965216864592,99.0,-0.966796875,335.12804,0.2578574226804124,-0.0111878036019601
